slytherin42,2571061725,b'Drinking a Barroom Hero by @magichat @ Penguin Pizza ? https://t.co/NpP719wTAV',2018-02-26 23:53:40
slytherin42,2571061725,b'Drinking a Wally by @wachusettbrew @ Penguin Pizza ? https://t.co/m8NxgFePcb',2018-02-26 23:28:34
4everlove,17941422,b'@luogl ??????brokers????????',2018-02-26 23:12:31
GeneEgdorf,260825547,b'@McClain_on_NFL @ProFootballTalk Yes he does if approved by Executive Committee - the ones who are pushing for this? https://t.co/uHXzLOvYe9',2018-02-26 23:07:46
GeneEgdorf,260825547,b'@NYRangers So for clarity - what year should we expect the Rangers to matter again? And why did you keep Henrik or anybody vet',2018-02-26 23:05:52
GeneEgdorf,260825547,b'@suzhalliburton @BDavisAAS Malik probably tests through the roof at the Combine. SO question will be if folks buy p? https://t.co/3jyG57Rner',2018-02-26 22:57:30
GeneEgdorf,260825547,b'@SeanTPendergast If that report is true Gaine needs to stop celebrating getting the job and go get players.  You wo? https://t.co/lOHspoSMtq',2018-02-26 22:52:41
GeneEgdorf,260825547,b'@SeanTPendergast In all seriousness - the Bortles extension is meaningless. He got an extra $7 million guaranteed.? https://t.co/BxoUvCJSdv',2018-02-26 22:50:07
GeneEgdorf,260825547,b'@SeanTPendergast Considering the Texans available draft picks probably need to go deeper than 100',2018-02-26 22:48:41
4everlove,17941422,b'@luogl ????',2018-02-26 22:48:25
GeneEgdorf,260825547,b'@RyanLavnerGC @GolfChannel Terrible decision',2018-02-26 22:46:56
Philwesson,155097384,b'Just posted a photo @ Toast Inc https://t.co/JyCJge2rNs',2018-02-26 22:40:01
MarkAllenFlynn,932299711,"b'Thank you, @EmmanuelCollege alum, Sammy Martin, for speaking to my #communication students about your new job at? https://t.co/1khjSuOTpp'",2018-02-26 22:39:16
NeighborhoodsC,791924832,"b'This is Holly, our amazingly talented baker who we love very much. These are her delicious? https://t.co/reXKTiS6Vs'",2018-02-26 21:58:16
jessphillipsart,382698771,b'Cats at the #museum ?? #kittycat #woodblock #print by #inagakitomoo mfaboston #mfaboston #cats? https://t.co/nbNGj4Szm7',2018-02-26 21:52:08
jessphillipsart,382698771,b'Happiness #bostonmfa love this exhibit by #takashimurakami mfaboston #boston #daisies? https://t.co/K7IBvEdUmV',2018-02-26 21:42:12
savannah_melo,2202298284,b'Loved visiting @EmmanuelCollege !!!! https://t.co/WwRCWRSsct',2018-02-26 21:31:17
katienoodman,386291172,b'Drinking a Brewski by @beer_works at @beer_works ? https://t.co/stjeLpoa7C #photo',2018-02-26 20:41:46
katienoodman,386291172,b'Drinking a Big Boy IPA by @beer_works at @beer_works ? https://t.co/qPcN5Rdu02 #photo',2018-02-26 20:37:51
amydeveau,55020058,b'Back to the grind of daily infusions for the next 4 weeks. Wish I could say I missed this place.? https://t.co/YId5o2c1vV',2018-02-26 20:32:37
HarvardOCS,67643531,"b'Just a handful of the companies here at #HarvardLSHC, happening until 5:30pm https://t.co/dUqHGpZQca'",2018-02-26 20:31:01
tmj_bos_jobs,37935754,"b'See our latest #Boston, MA #job and click to apply: Culinary Team Member (Cook) at Agganis Arena -? https://t.co/slvHtPNUFl'",2018-02-26 20:16:28
PowersGallery,2355208314,"b'Rothko MFA #modernart @ Museum of Fine Arts, Boston https://t.co/J7FKWgp7ju'",2018-02-26 20:08:53
rebeccasemik,925911328715345920,b'About to see Black Panther. SO stoked!',2018-02-26 20:01:38
PowersGallery,2355208314,"b'At the MFA. #art @ Museum of Fine Arts, Boston https://t.co/HeumB8MHOk'",2018-02-26 20:01:19
Kaizer5E,324222267,b'Weekly Sales Meeting with my Vegas Team Selfie. #ToastPOS #ToastSquad #VegasTeam #WestCoast @? https://t.co/xVLcewbfbo',2018-02-26 19:35:55
youngsosa02,709150220026843136,b'I could give you the biggest smile just know I?m dying inside',2018-02-26 18:43:01
NoetheMatt,30585609,b'Found Indian food! @ Harvard T.H. Chan School of Public Health https://t.co/bY3CSCuwOK',2018-02-26 18:35:41
